wave_uid,operation,operation_label,operation_short,wave_number,wave_label,narrative,popup_summary,icon_type,timestamp_utc,timestamp_epoch,conflict_day,payload,drones_used,ballistic_missiles_used,cruise_missiles_used,estimated_munitions_count,cluster_munitions,israel_targeted,us_bases_targeted,landing_countries_iso,landing_countries,targets_description,interception_rate,intercepted_count,fatalities,injuries,damage,launch_site_description,launch_lat,launch_lon,launch_generic,target_lat,target_lon,target_generic,target_iaf_base,target_us_base,target_naval_base,target_naval_vessel,target_government_c2,target_military_industrial,target_intelligence,target_civilian_infrastructure,target_civilian_area,target_diplomatic
tp3_w18,tp3,True Promise 3 (Jun 2025),TP3,18,TP3 Wave 18 — Shahed-136 drones and precision missiles — new innovations i...,"One of the most significant waves of TP3, targeting 14 named strategic military sites including the Hadera power plant, Haifa oil refinery, Ovda airbase (home to cyber command), the Kiryat Gat semiconductor zone, and the Rafael advanced defense systems centre in Haifa. This wave demonstrated detailed Iranian intelligence on Israeli critical infrastructure.","Time: 2025-06-21T14:00:00Z | Payload: Shahed-136 drones and precision missiles — new innovations in missile selection, target choice, and guidance paths | Casualties: 3 killed, 0 wounded | Damage: 14 strategic military sites targeted including Hadera power plant, Haifa oil refinery, Ovda airbase (cyber command), Kir...",launch,2025-06-21T14:00:00Z,1750514400000,9,"Shahed-136 drones and precision missiles — new innovations in missile selection, target choice, and guidance paths",True,True,False,,False,True,False,IL,Israel,"14 strategic military sites: Hadera power plant, Haifa oil refinery, Ovda airbase (cyber command), Kiryat Gat semiconductor zone, Rafael center Haifa",,,3,,"14 strategic military sites targeted including Hadera power plant, Haifa oil refinery, Ovda airbase (cyber command), Kiryat Gat semiconductor zone, Rafael center Haifa. Bazan Oil Refinery struck (3 killed, refinery shut down). Haifa Power Plant struck (fire).",Western Iran,34.31,47.07,True,31.62,35.06,True,True,False,False,False,False,True,False,True,False,False
tp3_w19,tp3,True Promise 3 (Jun 2025),TP3,19,TP3 Wave 19 — Combined missiles and drones — large combined operation,Described by Iran as a large combined operation against strategic targets. This wave involved both drone swarms and ballistic missiles in a coordinated strike designed to saturate defenses from multiple vectors simultaneously.,Time: 2025-06-22T06:00:00Z | Payload: Combined missiles and drones — large combined operation,launch,2025-06-22T06:00:00Z,1750572000000,10,Combined missiles and drones — large combined operation,True,True,False,,False,True,False,IL,Israel,Strategic targets — large combined operation,,,,,,Western Iran,34.31,47.07,True,32.445,34.885,True,False,False,False,False,False,False,False,False,False,False
tp3_w20,tp3,True Promise 3 (Jun 2025),TP3,20,"TP3 Wave 20 — 40 missiles (solid + liquid fuel), Kheibar Shekan multi-warh...","A major escalation targeting Ben Gurion Airport (Israel's primary international airport), biological research centres, and C2 facilities. Striking the airport represented a direct threat to Israel's connectivity with the outside world and its ability to receive military resupply.","Time: 2025-06-22T10:00:00Z | Payload: 40 missiles (solid + liquid fuel), Kheibar Shekan multi-warhead variant (first use) | Munitions: 40 | Damage: Ben Gurion Airport temporarily shut down; flight diversions for 36 hours",launch,2025-06-22T10:00:00Z,1750586400000,10,"40 missiles (solid + liquid fuel), Kheibar Shekan multi-warhead variant (first use)",False,True,False,40,False,True,False,IL,Israel,"Ben Gurion Airport, biological research centers, C2 facilities",,,,,Ben Gurion Airport temporarily shut down; flight diversions for 36 hours,Central/western Iran,34.31,47.07,True,32.07,34.77,True,False,False,False,False,True,False,False,True,False,False
tp3_w21,tp3,True Promise 3 (Jun 2025),TP3,21,"TP3 Wave 21 — Kheibar/Qadr-H multi-warhead (first use), new-gen missiles",Iran claimed new tactics for precision and destructiveness in this wave against military and strategic targets. The language suggested the introduction of updated guidance systems or warhead configurations refined based on lessons from earlier waves.,"Time: 2025-06-23T09:00:00Z | Payload: Kheibar/Qadr-H multi-warhead (first use), new-gen missiles",launch,2025-06-23T09:00:00Z,1750669200000,11,"Kheibar/Qadr-H multi-warhead (first use), new-gen missiles",False,True,False,,False,True,False,IL,Israel,Military/strategic targets — new tactics for precision and destructiveness,,,,,,Central/western Iran,34.31,47.07,True,32.07,34.77,True,False,False,False,False,False,False,False,False,False,False
tp3_w22,tp3,True Promise 3 (Jun 2025),TP3,22,TP3 Wave 22 — 14 missiles — final wave before ceasefire,"The final wave of the Twelve-Day War, striking military and logistical centres in the last minutes before a US-brokered ceasefire took effect. The timing — launching right up to the ceasefire deadline — was a deliberate signal of Iranian resolve and willingness to continue. Over 22 waves, TP3 had launched an estimated 1,600–1,800 munitions at Israel.","Time: 2025-06-24T03:30:00Z | Payload: 14 missiles — final wave before ceasefire | Munitions: 14 | Casualties: 4 killed, 20 wounded | Damage: Beersheba residential building struck at 5:40am IST. 4 killed, 20 injured. Final missiles until 7:10am. IRGC called it a...",launch,2025-06-24T03:30:00Z,1750735800000,12,14 missiles — final wave before ceasefire,False,True,False,14,False,True,False,IL,Israel,Military and logistical centers — final wave minutes before US-brokered ceasefire,,,4,20,"Beersheba residential building struck at 5:40am IST. 4 killed, 20 injured. Final missiles until 7:10am. IRGC called it a 'historic lesson'.",Western Iran,34.31,47.07,True,31.25,34.79,True,False,False,False,False,False,False,False,False,False,False
tp4_w01,tp4,True Promise 4 (Feb–Mar 2026),TP4,1,"TP4 Wave 1 — Emad and Ghadr ballistic missiles, Shahed-136 drones","The opening wave of True Promise 4 on 28 February 2026 marked a fundamental expansion of Iran's targeting doctrine. For the first time, US military facilities in the Persian Gulf were targeted alongside Israeli sites — including the USN Fifth Fleet headquarters in Bahrain, Port Jebel Ali in the UAE, and Duqm port in Oman. Nevatim Airbase and Tel Aviv were also hit. This wave shattered the geographic boundaries of the conflict.","Time: 2026-02-28T18:30:00Z | Payload: Emad and Ghadr ballistic missiles, Shahed-136 drones | Casualties: 2 killed, 21 wounded | Damage: Impacts reported in Tel Aviv (1 fatality, 21 injuries) and Bnei Brak (several injuries). Damage to US facilities in Gulf...",launch,2026-02-28T18:30:00Z,1772303400000,1,"Emad and Ghadr ballistic missiles, Shahed-136 drones",True,True,False,,False,True,True,"AE, BH, IL, IQ, JO, OM, QA","Bahrain, Iraq, Israel, Jordan, Oman, Qatar, United Arab Emirates","Nevatim airbase, Tel Aviv, US military facilities in Persian Gulf; USN Fifth Fleet HQ Bahrain; Port Jebel Ali UAE; Duqm port Oman (2 drones, 1 injured); Tankers off Oman coast",,,2,21,"Impacts reported in Tel Aviv (1 fatality, 21 injuries) and Bnei Brak (several injuries). Damage to US facilities in Gulf region.",Multiple sites in western Iran including Kermanshah and Tabriz regions,34.31,47.07,False,31.07,34.79,False,True,True,True,True,False,False,False,False,False,False
tp4_w02,tp4,True Promise 4 (Feb–Mar 2026),TP4,2,"TP4 Wave 2 — Ballistic missiles, Shahed-136 drones","The second wave struck Tel Aviv and US bases in Iraq, confirming that the TP4 expansion to American targets was not a one-off escalation but a sustained new doctrine. The targeting of Iraq-based US forces opened a second geographic axis.","Time: 2026-02-28T21:00:00Z | Payload: Ballistic missiles, Shahed-136 drones",launch,2026-02-28T21:00:00Z,1772312400000,1,"Ballistic missiles, Shahed-136 drones",True,True,False,,False,True,True,"IL, IQ","Iraq, Israel","Tel Aviv, US bases in Iraq",,,0,0,,Western Iran,34.31,47.07,False,32.07,34.77,True,False,True,False,False,False,False,False,False,False,False
tp4_w03,tp4,True Promise 4 (Feb–Mar 2026),TP4,3,"TP4 Wave 3 — Advanced ballistic missiles, drones, cruise missiles","A massive multi-axis wave targeting the Israeli naval base and warship dock in Haifa, Ramat David Air Base, the HaKirya military headquarters in Tel Aviv, and multiple US/coalition bases across Kuwait, Iraq, and Saudi Arabia. Notably, the French base Camp de la Paix in Abu Dhabi was also targeted — expanding the conflict to non-US coalition forces. Etihad Towers in Abu Dhabi and the Crowne Plaza Hotel in Manama were struck, raising civilian casualty concerns.","Time: 2026-02-28T23:45:00Z | Payload: Advanced ballistic missiles, drones, cruise missiles | Munitions: 35 | Damage: Abdullah Al-Mubarak Air Base in Kuwait reportedly disabled. Damage to Harir base in Iraq.",launch,2026-02-28T23:45:00Z,1772322300000,1,"Advanced ballistic missiles, drones, cruise missiles",True,True,True,35,False,True,True,"AE, BH, IL, IQ, JO, KW, SA","Bahrain, Iraq, Israel, Jordan, Kuwait, Saudi Arabia, United Arab Emirates","Israeli naval base in Haifa, warship dock in Haifa, Ramat David Air Base, HaKirya (Ministry of War) Tel Aviv, Abdullah Al-Mubarak Air Base Kuwait, Harir base Iraq, Prince Sultan Air Base Saudi Arabia; Crowne Plaza Hotel Manama Bahrain; Etihad Towers Abu Dhabi (drone intercepted, debris damage); French base Camp de la Paix Abu Dhabi; Al-Salam Naval Base Abu Dhabi; Saudi oil refinery",,,0,0,Abdullah Al-Mubarak Air Base in Kuwait reportedly disabled. Damage to Harir base in Iraq.,Western and southwestern Iran,34.31,47.07,False,32.58,35.09,True,True,True,True,True,True,False,False,True,True,False
tp4_w04,tp4,True Promise 4 (Feb–Mar 2026),TP4,4,"TP4 Wave 4 — Kheibar Shekan ballistic missiles, drones",Strikes on the Beit Shams and Ishtod military-industrial complexes in Israel alongside US bases in Kuwait and Iraq. The targeting of defense industrial facilities echoed TP3's attempts to degrade Israeli military production capacity.,"Time: 2026-03-01T01:00:00Z | Payload: Kheibar Shekan ballistic missiles, drones | Damage: Continued strikes on Gulf and Israeli targets",launch,2026-03-01T01:00:00Z,1772326800000,2,"Kheibar Shekan ballistic missiles, drones",True,True,False,,False,True,True,"IL, IQ, KW","Iraq, Israel, Kuwait","Beit Shams military-industrial complex, Ishtod military-industrial complex, US bases in Kuwait and Iraq",,,0,0,Continued strikes on Gulf and Israeli targets,Western Iran,34.31,47.07,False,31.66,34.78,True,False,True,False,False,False,True,False,False,False,False
tp4_w05,tp4,True Promise 4 (Feb–Mar 2026),TP4,5,"TP4 Wave 5 — Ballistic missiles, drones, cruise missiles","A maritime-focused wave targeting American vessels in the Indian Ocean and the Abdullah Mubarak naval base in Kuwait. Two missiles were reportedly fired towards British bases on Cyprus, though this was denied by the Cyprus Ministry of Defence. If confirmed, this would represent the first targeting of European territory.","Time: 2026-03-01T04:00:00Z | Payload: Ballistic missiles, drones, cruise missiles | Damage: IRGC claims strikes on American vessels and Abdullah Mubarak naval base in Kuwait. Oil tanker reportedly struck in India...",launch,2026-03-01T04:00:00Z,1772337600000,2,"Ballistic missiles, drones, cruise missiles",True,True,True,,False,False,True,"CY, IO, KW","British Indian Ocean Territory, Cyprus, Kuwait","American vessels in Indian Ocean, Abdullah Mubarak naval base Kuwait; Two missiles fired towards British bases on Cyprus (denied by Cyprus MoD)",,,0,0,IRGC claims strikes on American vessels and Abdullah Mubarak naval base in Kuwait. Oil tanker reportedly struck in Indian Ocean.,"Western Iran, IRGC naval positions",34.31,47.07,True,29.24,47.97,True,False,True,True,True,False,False,False,False,False,False
tp4_w06,tp4,True Promise 4 (Feb–Mar 2026),TP4,6,"TP4 Wave 6 — Ballistic missiles, drones","Strikes on Tel Nof Air Base, the HaKirya headquarters complex (IDF General Staff and Ministry of Defense) in Tel Aviv, and the Israeli Navy base and military naval yard in Haifa. This wave concentrated on high-value Israeli military command nodes.","Time: 2026-03-01T08:00:00Z | Payload: Ballistic missiles, drones | Damage: IRGC claims hits on Tel Nof Air Base, HaKirya HQ, and Haifa naval installations",launch,2026-03-01T08:00:00Z,1772352000000,2,"Ballistic missiles, drones",True,True,False,,False,True,False,IL,Israel,"Tel Nof Air Base, HaKirya headquarters (Israeli Defense Ministry/military command) Tel Aviv, Israeli Navy base Haifa, Haifa military naval yard",,,0,0,"IRGC claims hits on Tel Nof Air Base, HaKirya HQ, and Haifa naval installations",Western Iran,34.31,47.07,False,32.445,34.885,True,True,False,True,False,True,False,False,False,False,False
tp4_w07,tp4,True Promise 4 (Feb–Mar 2026),TP4,7,"TP4 Wave 7 — Ballistic missiles, drones, cruise missiles","One of TP4's most geographically dispersed waves. Targets included US and British oil tankers in the Persian Gulf and Strait of Hormuz, multiple naval bases in Kuwait and Bahrain, the USS Abraham Lincoln carrier, Prince Sultan Airbase and King Khalid International Airport in Saudi Arabia, and an AWS data centre in the UAE. The targeting of cloud computing infrastructure was unprecedented.","Time: 2026-03-01T14:00:00Z | Payload: Ballistic missiles, drones, cruise missiles | Damage: Three US/British oil tankers in Persian Gulf struck and reportedly engulfed in fire. Ali Al-Salem naval base Kuwait shut...",launch,2026-03-01T14:00:00Z,1772373600000,2,"Ballistic missiles, drones, cruise missiles",True,True,True,,False,True,True,"AE, BH, IL, IO, KW, SA","Bahrain, British Indian Ocean Territory, Israel, Kuwait, Saudi Arabia, United Arab Emirates","US/British oil tankers in Persian Gulf/Strait of Hormuz, Ali Al-Salem naval base Kuwait, Mohammed Al-Ahmad Naval Base Kuwait, Mina Salman US naval base Bahrain, USS Abraham Lincoln; Prince Sultan Airbase and King Khalid International Airport Saudi Arabia (intercepted); AWS data center UAE",,,0,0,Three US/British oil tankers in Persian Gulf struck and reportedly engulfed in fire. Ali Al-Salem naval base Kuwait shut down. Heavy damage to US base in Bahrain.,"Western Iran, IRGC naval positions",34.31,47.07,True,29.35,47.52,True,True,True,True,True,False,False,False,True,False,False
tp4_w08,tp4,True Promise 4 (Feb–Mar 2026),TP4,8,"TP4 Wave 8 — Ballistic missiles, drones",A continuation wave maintaining strikes on American and Israeli targets across regional US bases. The sustained tempo of TP4 — multiple waves per day — was designed to exhaust defensive systems and complicate coalition force protection.,"Time: 2026-03-01T18:00:00Z | Payload: Ballistic missiles, drones | Damage: IRGC claims 560 US military killed/wounded across waves 7-8 (unverified). Continued tanker fires.",launch,2026-03-01T18:00:00Z,1772388000000,2,"Ballistic missiles, drones",True,True,False,,False,True,True,"BH, IL, KW","Bahrain, Israel, Kuwait","Continued strikes on American and Israeli targets, regional US bases",,,0,0,IRGC claims 560 US military killed/wounded across waves 7-8 (unverified). Continued tanker fires.,Western Iran,34.31,47.07,True,,,,False,True,False,False,False,False,False,False,False,False
tp4_w09,tp4,True Promise 4 (Feb–Mar 2026),TP4,9,"TP4 Wave 9 — Ballistic missiles, drones","Multi-domain strikes on US naval assets, Israeli defense systems, and drone operations across multiple regions. RAF Akrotiri in Cyprus was struck — one drone hit the airfield and five were intercepted, causing minor damage. This confirmed the expansion of Iranian targeting to European-administered military facilities.","Time: 2026-03-01T22:00:00Z | Payload: Ballistic missiles, drones | Casualties: 9 killed, 40 wounded | Damage: IRGC claims strikes on 60 strategic targets and 500 combined US/Israeli sites since operation start. Cluster munition wa...",launch,2026-03-01T22:00:00Z,1772402400000,2,"Ballistic missiles, drones",True,True,False,,False,True,True,"BH, CY, IL, KW, QA","Bahrain, Cyprus, Israel, Kuwait, Qatar","US naval assets, Israeli defense systems, drones across multiple regions; RAF Akrotiri Cyprus (1 drone hit airfield, 5 intercepted, minor damage)",,,9,40,IRGC claims strikes on 60 strategic targets and 500 combined US/Israeli sites since operation start. Cluster munition warhead strike near Tel Aviv injured 12.,Western Iran,34.31,47.07,True,32.07,34.77,True,False,False,False,True,False,False,False,False,False,False
tp4_w10,tp4,True Promise 4 (Feb–Mar 2026),TP4,10,TP4 Wave 10 — Kheibar Shekan maneuvering ballistic missiles,"A decapitation-focused wave targeting the Israeli government complex in Tel Aviv, military and security centres in Haifa, East Jerusalem, and reportedly Netanyahu's office in Tel Aviv. A Saudi Aramco facility was also targeted. The explicit targeting of political leadership marked a new threshold in Iranian escalation.","Time: 2026-03-02T04:00:00Z | Payload: Kheibar Shekan maneuvering ballistic missiles | Casualties: 0 killed, 10 wounded | Damage: IRGC claims hits on Israeli government complex in Tel Aviv, military/security centers in Haifa, and East Jerusalem. Stri...",launch,2026-03-02T04:00:00Z,1772424000000,3,Kheibar Shekan maneuvering ballistic missiles,False,True,False,,False,True,False,"IL, SA","Israel, Saudi Arabia","Israeli government complex Tel Aviv, military/security centers Haifa, East Jerusalem; Netanyahu's office (Tel Aviv); Saudi Aramco facility",,,0,10,"IRGC claims hits on Israeli government complex in Tel Aviv, military/security centers in Haifa, and East Jerusalem. Strike in Beersheba injured at least 10.",Central Iran,33.5,52.0,True,32.09,34.78,False,False,False,False,False,True,False,False,True,False,False
tp4_w11,tp4,True Promise 4 (Feb–Mar 2026),TP4,11,"TP4 Wave 11 — Missiles, drones","The most geographically expansive wave of the entire conflict. Targets spanned US intelligence centres and military warehouses across the Gulf, an Israeli army communications complex in Be'er Sheva, over 20 sites in Tel Aviv, West Jerusalem, and the Galilee. Paphos Airport in Cyprus was evacuated, Akrotiri had sirens, Aramco's Ras Tanura refinery caught fire, Qatar LNG facilities were targeted, and the US-Jordanian embassy was evacuated. The wave demonstrated Iran's ability to threaten targets across an enormous geographic arc simultaneously.","Time: 2026-03-02T10:00:00Z | Payload: Missiles, drones | Damage: IRGC claims strikes on US intelligence centers, military support warehouses in Persian Gulf, Israeli army communications...",launch,2026-03-02T10:00:00Z,1772445600000,3,"Missiles, drones",True,True,False,,False,True,True,"AE, BH, CY, IL, JO, KW, OM, QA, SA","Bahrain, Cyprus, Israel, Jordan, Kuwait, Oman, Qatar, Saudi Arabia, United Arab Emirates","US intelligence centers and military support warehouses in Persian Gulf, Israeli army communications complex Beersheba, 20+ sites in Tel Aviv/West Jerusalem/Galilee; Paphos Airport Cyprus (evacuated); Akrotiri Cyprus (sirens); Aramco Ras Tanura Saudi Arabia (refinery fire); Qatar LNG facilities; Mina Salman port Bahrain; Duqm/Oman maritime targets; US-Jordanian embassy evacuated",,,0,0,"IRGC claims strikes on US intelligence centers, military support warehouses in Persian Gulf, Israeli army communications complex in Beersheba, 20+ points in Tel Aviv/West Jerusalem/Galilee",Western Iran,34.31,47.07,True,31.9875,35.07,True,False,True,True,False,False,False,True,True,False,True
